Lotte Hotel IBIS Myeong-dong,Royal Hotel (Euljiro 1-ga),Euljiro 2(i)-ga (Pine Avenue),Hotel Kukdo (Euljiro 4(sa)-ga),Jung-gu Office Ducksu Middle School,PJ Hotel Chungmu-ro Stn,G3 Hotel (Namsan Hanok Village),Myeong-dong stn (L7 Myeong-dong Sejong Hotel),Hoehyeon Station (Namdaemun Market),Brown Suites Residence,Chungjeongno stn,Ahyun Elementary School (Aeogae stn),Mapo Police Station,Ahyeon-dong Community Service Center,Gongdeok stn (Lotte City Silla Stay Mapo),Seoul Garden Hotel (Mapo stn),Incheon Airport Terminal 2,Incheon Airport Terminal 1
4:24,4:26,4:28,4:30,4:32,4:34,4:36,4:30,4:34,4:38,4:25,4:28,4:30,4:31,4:32,4:35,5:19,5:39
4:34,4:36,4:38,4:40,4:42,4:44,4:46,4:39,4:43,4:47,4:40,4:43,4:45,4:46,4:47,4:50,5:39,5:59
4:46,4:48,4:50,4:52,4:54,4:56,4:58,4:49,4:53,4:57,4:49,4:52,4:54,4:55,4:56,4:59,5:59,6:19
4:59,5:01,5:03,5:05,5:07,5:09,5:11,5:01,5:05,5:09,4:59,5:02,5:04,5:05,5:06,5:09,6:14,6:34
5:12,5:14,5:16,5:18,5:20,5:22,5:24,5:14,5:18,5:22,5:11,5:14,5:16,5:17,5:19,5:22,6:34,6:54
5:25,5:27,5:29,5:31,5:33,5:35,5:37,5:27,5:31,5:35,5:24,5:27,5:29,5:30,5:32,5:35,6:49,7:09
5:38,5:40,5:42,5:44,5:46,5:49,5:51,5:41,5:45,5:50,5:37,5:40,5:42,5:43,5:45,5:48,7:04,7:24
5:51,5:53,5:55,5:57,5:59,6:02,6:04,5:56,6:00,6:05,5:52,5:55,5:57,5:58,6:00,6:03,7:21,7:41
6:04,6:06,6:08,6:11,6:13,6:16,6:18,6:09,6:13,6:18,6:07,6:10,6:12,6:13,6:15,6:18,7:37,7:57
6:17,6:19,6:21,6:24,6:26,6:29,6:31,6:24,6:28,6:33,6:20,6:23,6:25,6:26,6:28,6:31,7:53,8:13
6:30,6:32,6:34,6:37,6:39,6:42,6:44,6:37,6:41,6:46,6:36,6:39,6:41,6:42,6:44,6:47,8:08,8:28
6:42,6:44,6:46,6:49,6:51,6:54,6:56,6:50,6:54,6:59,6:49,6:52,6:54,6:55,6:57,7:00,8:23,8:43
6:54,6:56,6:58,7:01,7:03,7:06,7:08,7:02,7:06,7:11,7:02,7:05,7:07,7:08,7:10,7:13,8:37,8:57
7:06,7:08,7:10,7:13,7:15,7:18,7:20,7:14,7:18,7:23,7:14,7:17,7:19,7:20,7:22,7:25,8:49,9:09
7:19,7:21,7:23,7:26,7:28,7:31,7:33,7:26,7:30,7:35,7:26,7:29,7:31,7:32,7:34,7:37,9:00,9:20
7:32,7:34,7:36,7:39,7:41,7:44,7:46,7:39,7:43,7:48,7:38,7:41,7:43,7:44,7:46,7:49,9:11,9:31
7:45,7:47,7:49,7:52,7:54,7:57,7:59,7:52,7:56,8:01,7:51,7:54,7:56,7:57,7:59,8:02,9:22,9:42
7:58,8:00,8:02,8:06,8:08,8:11,8:13,8:05,8:09,8:14,8:04,8:07,8:09,8:10,8:12,8:15,9:32,9:52
8:10,8:12,8:14,8:18,8:20,8:23,8:25,8:19,8:23,8:28,8:17,8:20,8:22,8:23,8:25,8:28,9:42,10:02
8:22,8:24,8:26,8:30,8:32,8:35,8:37,8:31,8:35,8:40,8:31,8:34,8:36,8:37,8:39,8:42,9:52,10:12
8:34,8:36,8:38,8:42,8:44,8:47,8:49,8:43,8:47,8:52,8:43,8:46,8:48,8:49,8:51,8:54,10:02,10:22
8:46,8:48,8:51,8:56,8:58,9:01,9:03,8:55,8:59,9:04,8:55,8:58,9:00,9:01,9:03,9:06,10:12,10:32
8:58,9:00,9:03,9:08,9:10,9:13,9:15,9:09,9:13,9:18,9:07,9:10,9:12,9:13,9:15,9:18,10:22,10:42
9:10,9:12,9:15,9:20,9:22,9:25,9:27,9:21,9:25,9:30,9:21,9:24,9:26,9:27,9:29,9:32,10:33,10:53
9:22,9:24,9:27,9:32,9:34,9:37,9:39,9:33,9:37,9:42,9:33,9:36,9:38,9:39,9:41,9:44,10:44,11:04
9:34,9:36,9:39,9:44,9:46,9:49,9:51,9:45,9:49,9:54,9:45,9:48,9:50,9:51,9:53,9:56,10:55,11:15
9:45,9:47,9:50,9:55,9:57,10:00,10:02,9:57,10:01,10:06,9:57,10:00,10:02,10:03,10:05,10:08,11:06,11:26
9:56,9:58,10:01,10:06,10:08,10:11,10:13,10:08,10:12,10:17,10:09,10:12,10:14,10:15,10:17,10:20,11:17,11:37
10:07,10:09,10:12,10:17,10:19,10:22,10:24,10:19,10:23,10:28,10:20,10:23,10:25,10:26,10:28,10:31,11:28,11:48
10:18,10:20,10:23,10:28,10:30,10:33,10:35,10:30,10:34,10:39,10:31,10:34,10:36,10:37,10:39,10:42,11:39,11:59
10:29,10:31,10:34,10:39,10:41,10:44,10:46,10:41,10:45,10:50,10:42,10:45,10:47,10:48,10:50,10:53,11:50,12:10
10:40,10:42,10:45,10:50,10:52,10:55,10:57,10:52,10:56,11:01,10:53,10:56,10:58,10:59,11:01,11:04,12:01,12:21
10:50,10:52,10:55,11:00,11:02,11:05,11:07,11:03,11:07,11:12,11:04,11:07,11:09,11:10,11:12,11:15,12:12,12:32
11:00,11:02,11:05,11:10,11:12,11:15,11:17,11:13,11:17,11:22,11:15,11:18,11:20,11:21,11:23,11:26,12:23,12:43
