Cheongnyangni stn,Univ. of Seoul,Jeonnong-dong sageori,Sindap stn,Dongdaemun-gu Office,Seoul Dongbu Hospital,Sinseol-dong stn (Seoul Folk Flea Market),Dong-myo stn,Dongdaemun (Heung-in-ji-mun),Jongno 6-ga (Dongdaemun Market),Jongno 3(sam)-ga,Jongno 2(i)ga,Jongno 1(il)-ga,Four Seasons Hotel (Gwanghwamun),Seoul Museum of History (Gyeonghui Palace),Seodaemun Intersection,Chungjeongno stn,Ahyeon stn,Wedding Town,Ewha Womans Univ.,Sinchon stn(line 2),Sinchon ogeori (Hyundai Dept. Store),Hongik Univ.,Seogyo-dong Rise hotel,Hapjeong stn,Incheon Airport T2(Weekday),Incheon Airport T2(Weekend/holiday),Incheon Airport T1(Weekday),Incheon Airport T1(Weekend/holiday)
4:12,4:14,4:16,4:19,4:06,4:07,4:09,4:11,4:13,4:08,4:12,4:15,4:17,4:10,4:11,4:13,4:15,4:17,4:18,4:19,4:21,4:23,4:26,4:28,4:31,5:14,5:14,5:34,5:34
4:22,4:24,4:26,4:29,4:14,4:16,4:18,4:20,4:22,4:15,4:18,4:21,4:23,4:19,4:20,4:22,4:24,4:26,4:27,4:28,4:30,4:32,4:35,4:37,4:40,5:49,5:49,6:09,6:09
4:33,4:35,4:37,4:40,4:21,4:23,4:25,4:27,4:29,4:24,4:27,4:30,4:32,4:25,4:26,4:28,4:30,4:32,4:33,4:34,4:36,4:38,4:41,4:43,4:46,6:09,6:09,6:29,6:29
4:44,4:46,4:48,4:51,4:31,4:33,4:35,4:37,4:39,4:31,4:34,4:37,4:39,4:34,4:35,4:37,4:39,4:41,4:42,4:43,4:45,4:47,4:50,4:52,4:55,6:22,6:24,6:42,6:44
4:55,4:57,4:59,5:02,4:42,4:44,4:46,4:48,4:50,4:41,4:44,4:47,4:49,4:41,4:42,4:44,4:46,4:48,4:49,4:50,4:52,4:54,4:57,4:59,5:02,6:35,6:39,6:55,6:59
5:06,5:08,5:10,5:13,4:53,4:55,4:57,4:59,5:01,4:52,4:55,4:58,5:00,4:51,4:52,4:54,4:56,4:58,4:59,5:00,5:02,5:04,5:07,5:09,5:12,6:48,6:54,7:08,7:14
5:18,5:20,5:22,5:25,5:04,5:06,5:08,5:10,5:12,5:03,5:06,5:09,5:11,5:02,5:03,5:05,5:07,5:09,5:10,5:11,5:13,5:15,5:18,5:20,5:23,7:01,7:09,7:21,7:29
5:30,5:32,5:34,5:37,5:15,5:17,5:19,5:21,5:23,5:14,5:17,5:20,5:22,5:13,5:14,5:16,5:18,5:20,5:21,5:22,5:24,5:26,5:29,5:31,5:34,7:14,7:24,7:34,7:44
5:42,5:44,5:46,5:49,5:27,5:29,5:31,5:33,5:35,5:25,5:28,5:31,5:33,5:24,5:25,5:27,5:29,5:31,5:32,5:33,5:35,5:37,5:40,5:42,5:45,7:27,7:37,7:47,7:57
5:54,5:56,5:59,6:02,5:39,5:41,5:43,5:45,5:47,5:37,5:40,5:43,5:45,5:35,5:36,5:38,5:40,5:42,5:43,5:44,5:46,5:48,5:51,5:53,5:56,7:40,7:49,8:00,8:09
6:06,6:08,6:11,6:14,5:51,5:53,5:55,5:57,5:59,5:49,5:52,5:55,5:57,5:47,5:48,5:50,5:52,5:54,5:55,5:56,5:58,6:00,6:03,6:06,6:09,7:53,8:01,8:13,8:21
6:18,6:20,6:23,6:26,6:04,6:06,6:08,6:11,6:13,6:01,6:04,6:07,6:10,5:59,6:00,6:02,6:04,6:06,6:07,6:08,6:10,6:12,6:15,6:18,6:21,8:06,8:13,8:26,8:33
6:30,6:32,6:35,6:38,6:17,6:19,6:22,6:25,6:27,6:15,6:18,6:21,6:24,6:12,6:14,6:16,6:18,6:20,6:21,6:22,6:24,6:26,6:29,6:32,6:35,8:19,8:25,8:39,8:45
6:42,6:44,6:47,6:50,6:29,6:31,6:34,6:37,6:39,6:30,6:33,6:36,6:39,6:26,6:28,6:30,6:32,6:34,6:35,6:36,6:38,6:40,6:43,6:46,6:49,8:32,8:37,8:52,8:57
6:54,6:56,6:59,7:02,6:41,6:43,6:46,6:49,6:51,6:42,6:45,6:48,6:51,6:41,6:43,6:45,6:47,6:49,6:51,6:53,6:55,6:57,7:00,7:03,7:06,8:45,8:49,9:05,9:09
7:06,7:08,7:11,7:14,6:53,6:55,6:58,7:01,7:03,6:54,6:57,7:00,7:03,6:53,6:55,6:57,6:59,7:01,7:03,7:05,7:07,7:09,7:12,7:15,7:18,8:58,9:01,9:18,9:21
7:18,7:20,7:23,7:26,7:05,7:07,7:10,7:13,7:15,7:06,7:09,7:12,7:15,7:05,7:07,7:09,7:11,7:13,7:15,7:17,7:19,7:21,7:24,7:27,7:30,9:11,9:13,9:31,9:33
7:30,7:32,7:35,7:38,7:17,7:19,7:22,7:25,7:27,7:18,7:21,7:24,7:27,7:17,7:19,7:21,7:23,7:25,7:27,7:29,7:31,7:33,7:36,7:39,7:42,9:24,9:25,9:44,9:45
7:43,7:45,7:48,7:51,7:29,7:31,7:34,7:37,7:39,7:30,7:33,7:36,7:39,7:29,7:31,7:33,7:35,7:37,7:39,7:41,7:43,7:45,7:48,7:51,7:54,9:37,9:37,9:57,9:57
7:56,7:58,8:01,8:04,7:41,7:43,7:46,7:49,7:51,7:42,7:45,7:48,7:51,7:41,7:43,7:45,7:47,7:49,7:51,7:53,7:55,7:57,8:00,8:03,8:06,9:50,9:50,10:10,10:10
8:09,8:11,8:14,8:17,7:54,7:56,7:59,8:02,8:04,7:54,7:57,8:00,8:03,7:53,7:55,7:57,7:59,8:01,8:03,8:05,8:07,8:09,8:12,8:15,8:18,10:03,10:03,10:23,10:23
8:22,8:24,8:27,8:30,8:07,8:09,8:12,8:15,8:17,8:07,8:10,8:13,8:16,8:05,8:07,8:09,8:11,8:13,8:15,8:17,8:19,8:21,8:24,8:27,8:30,10:16,10:16,10:36,10:36
8:35,8:37,8:40,8:43,8:20,8:22,8:25,8:28,8:30,8:20,8:23,8:26,8:29,8:18,8:20,8:22,8:24,8:26,8:28,8:30,8:32,8:34,8:37,8:40,8:43,10:29,10:29,10:49,10:49
8:48,8:50,8:53,8:56,8:33,8:35,8:38,8:41,8:43,8:33,8:36,8:39,8:42,8:31,8:33,8:35,8:37,8:39,8:41,8:43,8:45,8:47,8:50,8:53,8:56,10:42,10:42,11:02,11:02
